,Temperature
2017-12-30,14.430657922355714
2017-12-31,11.199414773332133
2018-01-01,12.695854076245256
2018-01-02,13.367334345262801
2018-01-03,13.389385016005491
2018-01-04,13.82339533972783
2018-01-05,13.937555033554954
2018-01-06,14.339779116511608
2018-01-07,11.188983881787065
2018-01-08,10.471267747114554
2018-01-09,13.058881760598688
2018-01-10,12.220237791277816
2018-01-11,11.999962694047888
2018-01-12,12.367329661972803
2018-01-13,14.23604383802534
2018-01-14,11.406008812664522
2018-01-15,12.225514562036839
2018-01-16,13.508385608291377
2018-01-17,11.432054361073263
2018-01-18,11.727965091402874
2018-01-19,12.004168433290829
2018-01-20,12.649938005533631
2018-01-21,11.10628314823991
2018-01-22,12.016740238774865
2018-01-23,11.34739584680425
2018-01-24,12.666119123759948
2018-01-25,13.419858670804981
2018-01-26,11.794223817322905
2018-01-27,11.441449085474648
2018-01-28,11.229768494802924
2018-01-29,12.096737888891475
2018-01-30,13.095290091986161
2018-01-31,13.7932175041465
2018-02-01,11.740340918138244
2018-02-02,12.183197398261678
2018-02-03,12.134233333220378
2018-02-04,11.481633682605676
2018-02-05,12.510788057412677
2018-02-06,13.33369646419031
2018-02-07,13.83492738798953
2018-02-08,11.412039213692719
2018-02-09,13.707767161679936
2018-02-10,10.85759288872051
2018-02-11,12.945285715454947
2018-02-12,11.752477949088115
2018-02-13,13.967042369741765
2018-02-14,14.099195109859494
2018-02-15,14.028392554657618
2018-02-16,13.663970396845265
2018-02-17,13.679850063752772
2018-02-18,15.103717901823837
2018-02-19,16.73744890376409
2018-02-20,12.465598606978968
2018-02-21,11.86488949203734
2018-02-22,11.380826241652581
2018-02-23,12.565086316947582
2018-02-24,11.255743234438086
2018-02-25,11.909209957689388
2018-02-26,12.615033533731486
2018-02-27,13.35621691566108
2018-02-28,12.708815033879718
2018-03-01,11.952161078910176
2018-03-02,12.706901297589718
2018-03-03,12.001270315607165
2018-03-04,13.081950469857107
2018-03-05,14.706135467204577
2018-03-06,10.539168877356335
2018-03-07,11.099925690994183
2018-03-08,11.117124461533026
2018-03-09,11.432444688765791
2018-03-10,10.266631851704393
2018-03-11,11.648490477773956
2018-03-12,11.123138889720497
2018-03-13,10.545930192247447
2018-03-14,10.810013604391298
2018-03-15,11.904271639990926
2018-03-16,14.700872440484645
2018-03-17,14.359706635418165
2018-03-18,12.71426885668812
2018-03-19,12.209659717737107
2018-03-20,11.454592366128912
2018-03-21,12.471062595702769
2018-03-22,12.39102311496735
2018-03-23,11.073735266710944
2018-03-24,10.957487639465958
2018-03-25,12.346936117657611
2018-03-26,11.567382076515338
2018-03-27,13.496100921549566
2018-03-28,10.279229153483021
2018-03-29,11.166961712768222
2018-03-30,11.689482413096451
2018-03-31,12.133384336523278
2018-04-01,11.181123054973861
2018-04-02,11.77835604880242
2018-04-03,12.312277439278155
2018-04-04,12.902443133909175
2018-04-05,15.74174968120479
2018-04-06,13.300144340499225
2018-04-07,12.659844141851517
2018-04-08,10.941147603931608
2018-04-09,9.591319673762554
2018-04-10,13.337839652771386
2018-04-11,14.482308975694725
2018-04-12,13.510668694960827
2018-04-13,10.785466725109218
2018-04-14,10.912746645722985
2018-04-15,9.71338713699619
2018-04-16,11.076224075800654
2018-04-17,10.63288964280483
2018-04-18,12.595229881518431
2018-04-19,8.420751098298712
2018-04-20,9.65314659241054
2018-04-21,9.141182576530039
2018-04-22,10.458506223742225
2018-04-23,9.298862447736447
2018-04-24,9.357588427186174
2018-04-25,10.881453549729878
2018-04-26,13.393172347128495
2018-04-27,12.863076939708133
2018-04-28,11.42668280927228
2018-04-29,10.974155489654159
2018-04-30,8.614021830156346
2018-05-01,10.414057135458513
2018-05-02,10.039538388884303
2018-05-03,10.636726663167769
2018-05-04,10.576757104175286
2018-05-05,10.853346335057212
2018-05-06,9.77633922193817
2018-05-07,8.387602575407065
2018-05-08,9.969294457062722
2018-05-09,9.639450999981767
2018-05-10,9.996100902291733
2018-05-11,11.1674894616475
2018-05-12,13.015625744207064
2018-05-13,10.191349627429645
2018-05-14,11.200782232213832
2018-05-15,11.08390613779884
2018-05-16,10.839299440412649
2018-05-17,10.357679343809936
2018-05-18,10.146461783915694
2018-05-19,10.082829101772463
2018-05-20,9.085215541718293
2018-05-21,8.238820663868704
2018-05-22,9.826259648003816
2018-05-23,10.88287282569018
2018-05-24,8.051028268828363
2018-05-25,9.53726028156645
2018-05-26,6.876857682365661
2018-05-27,6.75727739969876
2018-05-28,7.775442458572087
2018-05-29,9.69598245759101
2018-05-30,7.610382545094114
2018-05-31,8.425307220451467
2018-06-01,8.94853074409922
2018-06-02,8.967033769466072
2018-06-03,9.5470120591344
2018-06-04,9.04564889668747
2018-06-05,7.277992464463319
2018-06-06,7.32688638355588
2018-06-07,7.08816486463688
2018-06-08,8.586964639836712
2018-06-09,10.501326969293387
2018-06-10,9.952188600465737
2018-06-11,6.332559628557461
2018-06-12,7.412998678682449
2018-06-13,8.096590421515264
2018-06-14,8.40609471873584
2018-06-15,5.69845629442707
2018-06-16,5.499712506923066
2018-06-17,6.1838516921703555
2018-06-18,6.71169863966098
2018-06-19,9.56871209730339
2018-06-20,9.006030569129974
2018-06-21,7.9929944098196195
2018-06-22,8.531550314694092
2018-06-23,8.395185172770004
2018-06-24,7.116863521680459
2018-06-25,8.43827017904159
2018-06-26,8.407824994089342
2018-06-27,7.048230427015131
2018-06-28,7.687071705335262
2018-06-29,7.817367878541914
2018-06-30,7.897782121655485
2018-07-01,4.785126475261174
2018-07-02,5.922612678475371
2018-07-03,5.644129678008197
2018-07-04,5.950026997002369
2018-07-05,6.187947300250272
2018-07-06,5.276715229314001
2018-07-07,5.199111054674095
2018-07-08,6.054726091250324
2018-07-09,7.603292768085758
2018-07-10,6.682042560125362
2018-07-11,5.378808554784465
2018-07-12,4.468750460405471
2018-07-13,5.591564928889257
2018-07-14,7.5157087656897525
2018-07-15,5.180980776944764
2018-07-16,6.617977864994217
2018-07-17,7.47456688640136
2018-07-18,7.547752027134152
2018-07-19,5.994521484679686
2018-07-20,6.740938628254774
2018-07-21,6.33528833409688
2018-07-22,6.544229171853851
2018-07-23,3.6507676246991014
2018-07-24,4.851806479180631
2018-07-25,5.515424522437228
2018-07-26,5.991933223071051
2018-07-27,5.53202107865101
2018-07-28,6.330052341817971
2018-07-29,7.208555816578631
2018-07-30,7.045239312832396
2018-07-31,7.38830886325181
2018-08-01,7.823162683032608
2018-08-02,6.991196127428063
2018-08-03,7.441892235444825
2018-08-04,7.326017807253546
2018-08-05,7.850056042931894
2018-08-06,5.834643493205422
2018-08-07,8.151861557640935
2018-08-08,7.6108935460451335
2018-08-09,5.646434722743322
2018-08-10,7.186038398398406
2018-08-11,7.122060870119174
